ship_id,ship_name,ship_type,build_year,capacity_tons
92,Ship_92,Passenger,1985,98528
93,Ship_93,Tanker,2010,35192
94,Ship_94,Bulk Carrier,1994,62159
95,Ship_95,Passenger,2010,76264
96,Ship_96,Reefer,2007,47766
97,Ship_97,Tanker,2017,65602
98,Ship_98,Tanker,2011,184512
99,Ship_99,Passenger,1982,114161
100,Ship_100,Reefer,2001,185996
101,Ship_101,Container,2017,175606
102,Ship_102,Tanker,2012,149396
103,Ship_103,Passenger,2015,107989
104,Ship_104,Container,1996,120524
105,Ship_105,Bulk Carrier,1983,175021
106,Ship_106,Reefer,2015,144841
107,Ship_107,Bulk Carrier,2009,31093
108,Ship_108,Reefer,1986,197172
109,Ship_109,Container,2012,186981
110,Ship_110,Tanker,1982,185777
111,Ship_111,Tanker,2018,69843
112,Ship_112,Passenger,2000,193494
113,Ship_113,Passenger,1998,185868
114,Ship_114,Container,2007,127672
115,Ship_115,Tanker,2001,49715
116,Ship_116,Reefer,2017,54910
117,Ship_117,Bulk Carrier,1998,15119
118,Ship_118,Container,2009,35593
119,Ship_119,Reefer,1986,71782
120,Ship_120,Tanker,2017,51963
121,Ship_121,Reefer,1986,143703
122,Ship_122,Tanker,1990,56501
123,Ship_123,Container,2017,85417
124,Ship_124,Container,2020,149261
125,Ship_125,Tanker,1982,194927
126,Ship_126,Bulk Carrier,2013,172241
127,Ship_127,Bulk Carrier,1987,105232
128,Ship_128,Reefer,1988,150526
129,Ship_129,Container,2011,69505
130,Ship_130,Passenger,1987,116348
131,Ship_131,Passenger,1990,91600
132,Ship_132,Container,1980,109105
133,Ship_133,Bulk Carrier,2000,23385
134,Ship_134,Container,2000,114817
135,Ship_135,Reefer,2004,71404
136,Ship_136,Passenger,2012,84083
137,Ship_137,Tanker,1991,181808
138,Ship_138,Bulk Carrier,2006,152486
139,Ship_139,Bulk Carrier,1982,155671
140,Ship_140,Tanker,2019,102957
141,Ship_141,Passenger,1985,15690
142,Ship_142,Reefer,2008,127152
143,Ship_143,Tanker,1987,152247
144,Ship_144,Bulk Carrier,2013,48841
145,Ship_145,Container,2011,193606
146,Ship_146,Tanker,1981,188947
147,Ship_147,Reefer,1982,170143
148,Ship_148,Tanker,2004,170654
149,Ship_149,Passenger,1983,86295
150,Ship_150,Container,1985,184603
151,Ship_151,Container,2003,129327
152,Ship_152,Container,2008,7066
153,Ship_153,Tanker,1997,27450
154,Ship_154,Reefer,1989,16416
155,Ship_155,Tanker,1984,152087
156,Ship_156,Tanker,2012,105104
157,Ship_157,Tanker,1984,6733
158,Ship_158,Reefer,2003,19876
159,Ship_159,Container,1996,67202
160,Ship_160,Tanker,1992,136969
161,Ship_161,Reefer,2018,39253
162,Ship_162,Bulk Carrier,1999,38662
163,Ship_163,Container,1982,97084
164,Ship_164,Passenger,1999,67975
165,Ship_165,Passenger,2010,113896
166,Ship_166,Tanker,1991,104673
167,Ship_167,Passenger,2006,72275
168,Ship_168,Passenger,1980,158906
169,Ship_169,Reefer,1998,10697
170,Ship_170,Tanker,1981,102468
171,Ship_171,Tanker,1991,40839
172,Ship_172,Passenger,1996,65889
173,Ship_173,Reefer,2011,142157
174,Ship_174,Tanker,1993,151608
175,Ship_175,Container,2011,74455
176,Ship_176,Container,1989,80176
177,Ship_177,Tanker,1999,162411
178,Ship_178,Bulk Carrier,2004,86652
179,Ship_179,Tanker,2002,144167
180,Ship_180,Passenger,2016,62712
181,Ship_181,Container,2014,80217
182,Ship_182,Bulk Carrier,2005,143701
183,Ship_183,Bulk Carrier,2002,102407
184,Ship_184,Tanker,1992,55659
185,Ship_185,Container,1999,187689
186,Ship_186,Container,2012,22476
187,Ship_187,Bulk Carrier,1982,155270
188,Ship_188,Tanker,1982,54805
189,Ship_189,Tanker,1986,70936
190,Ship_190,Tanker,1988,63746
191,Ship_191,Passenger,1996,116380
192,Ship_192,Bulk Carrier,1985,134054
193,Ship_193,Passenger,1984,61161
194,Ship_194,Reefer,1994,197574
195,Ship_195,Passenger,1993,101600
196,Ship_196,Reefer,1991,139778
197,Ship_197,Reefer,1998,184903
198,Ship_198,Bulk Carrier,2010,88232
199,Ship_199,Container,2009,90608
200,Ship_200,Tanker,1994,156009
201,Ship_201,Passenger,2013,190384
202,Ship_202,Passenger,1988,51338
203,Ship_203,Container,2005,97426
204,Ship_204,Passenger,2004,192120
205,Ship_205,Tanker,2015,93591
206,Ship_206,Container,1981,195574
207,Ship_207,Tanker,2016,47703
208,Ship_208,Tanker,1993,86248
209,Ship_209,Container,2019,175042
210,Ship_210,Bulk Carrier,2003,193128
211,Ship_211,Container,2019,71375
212,Ship_212,Tanker,2010,5320
213,Ship_213,Container,2002,61922
214,Ship_214,Reefer,1996,23270
215,Ship_215,Passenger,2009,176626
216,Ship_216,Reefer,2003,54852
217,Ship_217,Tanker,2013,149380
218,Ship_218,Tanker,2011,118750
219,Ship_219,Reefer,1985,57584
220,Ship_220,Reefer,2012,70803
221,Ship_221,Passenger,1992,21937
222,Ship_222,Tanker,1981,90577
223,Ship_223,Container,2013,60868
224,Ship_224,Tanker,1986,60640
225,Ship_225,Passenger,2015,181603
226,Ship_226,Container,1984,86397
227,Ship_227,Passenger,2009,170482
228,Ship_228,Tanker,1986,13444
229,Ship_229,Reefer,2000,105525
230,Ship_230,Reefer,2002,177556
231,Ship_231,Tanker,1984,43218
232,Ship_232,Tanker,1990,112853
233,Ship_233,Tanker,2002,145439
234,Ship_234,Tanker,2009,14166
235,Ship_235,Bulk Carrier,2006,69212
236,Ship_236,Bulk Carrier,2010,82701
237,Ship_237,Tanker,2002,156609
238,Ship_238,Reefer,2016,194290
239,Ship_239,Bulk Carrier,1991,178473
240,Ship_240,Passenger,1999,65518
241,Ship_241,Reefer,2015,181109
242,Ship_242,Bulk Carrier,1981,34220
243,Ship_243,Container,1981,43395
244,Ship_244,Reefer,1984,85335
245,Ship_245,Reefer,2005,123881
246,Ship_246,Reefer,2017,10152
247,Ship_247,Passenger,1988,32170
248,Ship_248,Bulk Carrier,1980,90598
249,Ship_249,Bulk Carrier,1998,170125
250,Ship_250,Reefer,2002,83454
251,Ship_251,Bulk Carrier,1999,189546
252,Ship_252,Container,2003,46693
253,Ship_253,Passenger,2001,75665
254,Ship_254,Passenger,2009,116937
255,Ship_255,Container,1983,28939
256,Ship_256,Container,1995,171595
257,Ship_257,Bulk Carrier,1987,11234
258,Ship_258,Passenger,2002,161413
259,Ship_259,Tanker,2007,192087
260,Ship_260,Reefer,2019,57982
261,Ship_261,Reefer,1980,192409
262,Ship_262,Bulk Carrier,2016,195635
263,Ship_263,Container,1991,173079
264,Ship_264,Container,1991,139173
265,Ship_265,Passenger,1988,186692
266,Ship_266,Container,2019,154826
267,Ship_267,Container,2009,136404
268,Ship_268,Reefer,2003,27613
269,Ship_269,Tanker,2020,195576
270,Ship_270,Tanker,1984,142671
271,Ship_271,Tanker,2000,62968
272,Ship_272,Reefer,1998,53915
273,Ship_273,Container,1983,42969
274,Ship_274,Reefer,1981,181474
275,Ship_275,Passenger,2011,113675
276,Ship_276,Passenger,2017,109235
277,Ship_277,Reefer,1991,73067
278,Ship_278,Container,2000,190435
279,Ship_279,Reefer,1985,116006
280,Ship_280,Tanker,1987,78108
281,Ship_281,Bulk Carrier,1988,196677
282,Ship_282,Reefer,1988,85191
283,Ship_283,Bulk Carrier,2013,94725
284,Ship_284,Bulk Carrier,2001,100113
285,Ship_285,Bulk Carrier,1999,64917
286,Ship_286,Bulk Carrier,2009,13623
287,Ship_287,Container,2010,120665
288,Ship_288,Passenger,1985,81066
289,Ship_289,Reefer,1983,128546
290,Ship_290,Reefer,1983,125494
291,Ship_291,Reefer,2016,168751
292,Ship_292,Container,1992,89560
293,Ship_293,Bulk Carrier,2005,125778
294,Ship_294,Container,2002,34169
295,Ship_295,Reefer,1985,139474
296,Ship_296,Reefer,2005,173028
297,Ship_297,Tanker,1997,183931
298,Ship_298,Container,1980,124759
299,Ship_299,Bulk Carrier,1991,66832
300,Ship_300,Tanker,2010,6481
301,Ship_301,Passenger,1985,57517
302,Ship_302,Bulk Carrier,1995,148656
303,Ship_303,Bulk Carrier,2006,151094
304,Ship_304,Passenger,1991,29544
305,Ship_305,Passenger,2017,67755
306,Ship_306,Reefer,1990,21812
307,Ship_307,Tanker,1991,173767
308,Ship_308,Passenger,2001,42796
309,Ship_309,Passenger,1988,81569
310,Ship_310,Passenger,1998,39992
311,Ship_311,Tanker,1982,113427
312,Ship_312,Tanker,2008,142884
313,Ship_313,Bulk Carrier,1995,152144
314,Ship_314,Bulk Carrier,2003,107072
315,Ship_315,Tanker,1982,196866
316,Ship_316,Reefer,2011,53161
317,Ship_317,Bulk Carrier,1987,198299
318,Ship_318,Container,1998,134140
319,Ship_319,Reefer,1985,129322
320,Ship_320,Passenger,1990,93048
321,Ship_321,Bulk Carrier,1983,183379
322,Ship_322,Container,2018,82990
323,Ship_323,Bulk Carrier,2001,85737
324,Ship_324,Passenger,1981,185824
325,Ship_325,Reefer,2001,37267
326,Ship_326,Bulk Carrier,2015,20856
327,Ship_327,Tanker,2002,52606
328,Ship_328,Bulk Carrier,1990,161303
329,Ship_329,Bulk Carrier,1980,112440
330,Ship_330,Tanker,1986,99079
331,Ship_331,Tanker,1990,27577
332,Ship_332,Reefer,1998,183742
333,Ship_333,Passenger,1990,170065
334,Ship_334,Tanker,2000,66467
335,Ship_335,Container,2008,143274
336,Ship_336,Container,1984,136147
337,Ship_337,Passenger,2010,91448
338,Ship_338,Tanker,2013,161157
339,Ship_339,Container,1994,176957
340,Ship_340,Reefer,2012,77536
341,Ship_341,Container,2006,14566
342,Ship_342,Reefer,1981,109805
343,Ship_343,Reefer,1999,186806
344,Ship_344,Passenger,1981,122316
345,Ship_345,Container,2008,164687
346,Ship_346,Bulk Carrier,2015,34886
347,Ship_347,Bulk Carrier,2001,102767
348,Ship_348,Container,2001,8279
349,Ship_349,Container,1992,7995
350,Ship_350,Reefer,2012,145269
351,Ship_351,Tanker,2007,41585
352,Ship_352,Container,1984,122920
353,Ship_353,Container,1980,129879
354,Ship_354,Reefer,2015,134190
355,Ship_355,Tanker,1988,176676
356,Ship_356,Tanker,2006,124210
357,Ship_357,Passenger,2014,75804
358,Ship_358,Passenger,2018,33136
359,Ship_359,Passenger,1998,135082
360,Ship_360,Reefer,2003,168101
361,Ship_361,Tanker,1990,191046
362,Ship_362,Reefer,2019,55805
363,Ship_363,Reefer,1994,91253
364,Ship_364,Container,2009,173812
365,Ship_365,Bulk Carrier,1992,171736
366,Ship_366,Reefer,1983,123769
367,Ship_367,Bulk Carrier,2007,123138
368,Ship_368,Passenger,2013,132590
369,Ship_369,Bulk Carrier,1983,120950
370,Ship_370,Passenger,1998,141609
371,Ship_371,Container,2020,68624
372,Ship_372,Bulk Carrier,1997,166542
373,Ship_373,Passenger,2016,145216
374,Ship_374,Passenger,1983,196154
375,Ship_375,Bulk Carrier,1997,22248
376,Ship_376,Reefer,2007,25536
377,Ship_377,Passenger,1991,78725
378,Ship_378,Reefer,2000,166014
379,Ship_379,Bulk Carrier,1982,44995
380,Ship_380,Passenger,1982,123423
381,Ship_381,Bulk Carrier,2002,169332
382,Ship_382,Container,2016,11954
383,Ship_383,Bulk Carrier,1989,85144
384,Ship_384,Container,2005,120718
385,Ship_385,Tanker,2000,161366
386,Ship_386,Passenger,1997,147376
387,Ship_387,Reefer,1998,179497
388,Ship_388,Bulk Carrier,2015,46060
389,Ship_389,Reefer,1982,128039
390,Ship_390,Reefer,2012,22156
391,Ship_391,Bulk Carrier,2015,6893
392,Ship_392,Reefer,1983,52988
393,Ship_393,Container,1992,101830
394,Ship_394,Reefer,2017,113552
395,Ship_395,Reefer,2020,132594
396,Ship_396,Passenger,1980,129011
397,Ship_397,Tanker,1983,149758
398,Ship_398,Tanker,1985,199455
399,Ship_399,Tanker,2009,82507
400,Ship_400,Bulk Carrier,1980,81673
401,Ship_401,Tanker,1993,89068
402,Ship_402,Bulk Carrier,1982,154751
403,Ship_403,Container,2013,166551
404,Ship_404,Bulk Carrier,1990,85576
405,Ship_405,Container,1999,54084
406,Ship_406,Bulk Carrier,2015,21818
407,Ship_407,Tanker,2015,131298
408,Ship_408,Tanker,1999,88208
409,Ship_409,Container,2020,158480
410,Ship_410,Bulk Carrier,1988,26502
411,Ship_411,Container,1990,94660
412,Ship_412,Tanker,2014,63384
413,Ship_413,Reefer,2003,114150
414,Ship_414,Container,1986,166306
415,Ship_415,Passenger,2006,75156
416,Ship_416,Reefer,1982,114978
417,Ship_417,Passenger,2020,46443
418,Ship_418,Bulk Carrier,1990,44152
419,Ship_419,Container,1983,81382
420,Ship_420,Bulk Carrier,2005,31888
421,Ship_421,Reefer,1989,15044
422,Ship_422,Tanker,2004,119237
423,Ship_423,Passenger,2015,75772
424,Ship_424,Container,2006,114750
425,Ship_425,Bulk Carrier,2008,124608
426,Ship_426,Tanker,1989,24926
427,Ship_427,Passenger,2012,120969
428,Ship_428,Tanker,2010,83533
429,Ship_429,Tanker,2020,139042
430,Ship_430,Tanker,1987,12653
431,Ship_431,Passenger,1989,141191
432,Ship_432,Container,2001,14843
433,Ship_433,Bulk Carrier,1985,138213
434,Ship_434,Tanker,2002,187042
435,Ship_435,Container,1983,146267
436,Ship_436,Reefer,1983,92286
437,Ship_437,Tanker,1994,199687
438,Ship_438,Reefer,2008,32189
439,Ship_439,Tanker,2006,9562
440,Ship_440,Tanker,1998,146808
441,Ship_441,Container,2000,36693
442,Ship_442,Bulk Carrier,1984,164231
443,Ship_443,Reefer,1993,37997
444,Ship_444,Container,1983,168332
445,Ship_445,Passenger,2016,51457
446,Ship_446,Tanker,2004,81035
447,Ship_447,Passenger,1989,118100
448,Ship_448,Bulk Carrier,1982,23061
449,Ship_449,Passenger,2016,158131
450,Ship_450,Bulk Carrier,2012,155490
451,Ship_451,Passenger,1980,147243
452,Ship_452,Passenger,2013,131743
453,Ship_453,Passenger,1988,62380
454,Ship_454,Container,2004,161488
455,Ship_455,Bulk Carrier,2010,96056
456,Ship_456,Container,1985,115688
457,Ship_457,Container,1984,167533
458,Ship_458,Reefer,2007,117965
459,Ship_459,Reefer,1994,116660
460,Ship_460,Bulk Carrier,1992,161186
461,Ship_461,Passenger,1983,139874
462,Ship_462,Reefer,1989,136127
463,Ship_463,Passenger,1991,168485
464,Ship_464,Passenger,1999,144118
465,Ship_465,Container,2003,160738
466,Ship_466,Tanker,2004,133089
467,Ship_467,Bulk Carrier,2015,41079
468,Ship_468,Bulk Carrier,2012,27516
469,Ship_469,Container,2007,57992
470,Ship_470,Container,2012,177387
471,Ship_471,Bulk Carrier,1980,115187
472,Ship_472,Tanker,2018,121991
473,Ship_473,Passenger,2009,14810
474,Ship_474,Bulk Carrier,1982,141027
475,Ship_475,Tanker,2006,135996
476,Ship_476,Tanker,1989,104677
477,Ship_477,Passenger,1987,13062
478,Ship_478,Container,2007,119218
479,Ship_479,Container,2017,72785
480,Ship_480,Reefer,1991,40760
481,Ship_481,Tanker,2014,88546
482,Ship_482,Tanker,1986,153021
483,Ship_483,Tanker,1985,140060
484,Ship_484,Passenger,1989,87711
485,Ship_485,Container,1988,170642
486,Ship_486,Bulk Carrier,1989,25744
487,Ship_487,Bulk Carrier,1993,34154
488,Ship_488,Passenger,2017,55548
489,Ship_489,Tanker,1992,38088
490,Ship_490,Container,2003,103712
491,Ship_491,Container,2005,27678
492,Ship_492,Tanker,1996,85654
493,Ship_493,Reefer,1996,86399
494,Ship_494,Passenger,2016,68714
495,Ship_495,Bulk Carrier,2008,61491
496,Ship_496,Container,1995,133034
497,Ship_497,Tanker,2013,183786
498,Ship_498,Container,2006,190192
499,Ship_499,Passenger,2004,150591
500,Ship_500,Bulk Carrier,1988,127222
501,Ship_501,Bulk Carrier,2016,19174
502,Ship_502,Reefer,1989,118809
503,Ship_503,Tanker,1983,125281
504,Ship_504,Container,2005,145811
505,Ship_505,Bulk Carrier,2012,176754
506,Ship_506,Tanker,1983,191945
507,Ship_507,Container,2006,6058
508,Ship_508,Passenger,2005,153735
509,Ship_509,Reefer,1998,138168
510,Ship_510,Container,2011,98541
511,Ship_511,Passenger,1999,125967
512,Ship_512,Reefer,1980,77925
513,Ship_513,Bulk Carrier,2000,17976
514,Ship_514,Bulk Carrier,2010,109220
515,Ship_515,Passenger,1988,111364
516,Ship_516,Bulk Carrier,1994,50107
517,Ship_517,Bulk Carrier,2005,120780
518,Ship_518,Bulk Carrier,1991,154055
519,Ship_519,Container,1982,69146
520,Ship_520,Passenger,2012,171282
521,Ship_521,Passenger,2002,128317
522,Ship_522,Reefer,1980,66866
523,Ship_523,Tanker,1992,33520
524,Ship_524,Bulk Carrier,2019,140700
525,Ship_525,Reefer,2001,180482
526,Ship_526,Container,1997,152676
527,Ship_527,Tanker,1996,131351
528,Ship_528,Tanker,2006,193959
529,Ship_529,Bulk Carrier,1993,183967
530,Ship_530,Tanker,2004,121056
531,Ship_531,Reefer,2019,145414
532,Ship_532,Tanker,1995,151203
533,Ship_533,Tanker,2003,126615
534,Ship_534,Bulk Carrier,1993,31614
535,Ship_535,Passenger,1988,90257
536,Ship_536,Reefer,1990,80985
537,Ship_537,Tanker,1983,72784
538,Ship_538,Passenger,2007,109201
539,Ship_539,Passenger,2003,29494
540,Ship_540,Tanker,2010,7607
541,Ship_541,Passenger,2008,6297
542,Ship_542,Passenger,2018,111260
543,Ship_543,Container,1987,156633
544,Ship_544,Tanker,1997,185282
545,Ship_545,Tanker,2020,162079
546,Ship_546,Bulk Carrier,1994,152871
547,Ship_547,Passenger,1995,26782
548,Ship_548,Passenger,1989,142983
549,Ship_549,Container,1990,96867
550,Ship_550,Tanker,2014,96836
551,Ship_551,Passenger,2006,66536
552,Ship_552,Tanker,1990,85511
553,Ship_553,Bulk Carrier,1991,9343
554,Ship_554,Bulk Carrier,2013,63985
555,Ship_555,Tanker,1981,119535
556,Ship_556,Passenger,1981,146884
557,Ship_557,Container,1987,118299
558,Ship_558,Container,2000,124638
559,Ship_559,Reefer,2020,169294
560,Ship_560,Passenger,2017,192078
561,Ship_561,Bulk Carrier,1999,26901
562,Ship_562,Container,1984,14655
563,Ship_563,Tanker,1984,115419
564,Ship_564,Tanker,1997,54447
565,Ship_565,Passenger,1986,49840
566,Ship_566,Tanker,2020,191622
567,Ship_567,Tanker,2017,69197
568,Ship_568,Tanker,2007,15068
569,Ship_569,Passenger,2001,111242
570,Ship_570,Container,1988,199868
571,Ship_571,Passenger,1987,154999
572,Ship_572,Container,2005,165091
573,Ship_573,Tanker,2017,41518
574,Ship_574,Tanker,2018,50836
575,Ship_575,Reefer,2015,125496
576,Ship_576,Tanker,1980,170466
577,Ship_577,Passenger,1990,161566
578,Ship_578,Bulk Carrier,2004,52985
579,Ship_579,Reefer,1999,162650
580,Ship_580,Passenger,2004,132932
581,Ship_581,Reefer,2003,115736
582,Ship_582,Passenger,1997,172854
583,Ship_583,Bulk Carrier,2013,177194
584,Ship_584,Reefer,1987,48942
585,Ship_585,Bulk Carrier,1984,58284
586,Ship_586,Bulk Carrier,2000,70682
587,Ship_587,Reefer,1983,98793
588,Ship_588,Container,2009,35653
589,Ship_589,Bulk Carrier,2000,24290
590,Ship_590,Passenger,2012,196391
591,Ship_591,Passenger,1988,196111
592,Ship_592,Reefer,2008,134470
593,Ship_593,Tanker,1995,82965
594,Ship_594,Passenger,2012,17753
595,Ship_595,Container,1996,166643
596,Ship_596,Container,1983,127036
597,Ship_597,Bulk Carrier,1989,176253
598,Ship_598,Passenger,2016,134156
599,Ship_599,Reefer,2003,151108
600,Ship_600,Reefer,2002,66767
601,Ship_601,Reefer,1992,106246
602,Ship_602,Passenger,2018,141142
603,Ship_603,Container,1992,99923
604,Ship_604,Container,1998,150496
605,Ship_605,Passenger,1987,54082
606,Ship_606,Reefer,2011,88361
607,Ship_607,Passenger,1994,36768
608,Ship_608,Tanker,1992,162583
609,Ship_609,Passenger,2008,146552
610,Ship_610,Tanker,1996,172383
611,Ship_611,Reefer,1987,133270
612,Ship_612,Passenger,2007,92356
613,Ship_613,Bulk Carrier,1994,44755
614,Ship_614,Tanker,1999,79072
615,Ship_615,Reefer,2011,199404
616,Ship_616,Bulk Carrier,2013,180195
617,Ship_617,Passenger,2010,152795
618,Ship_618,Tanker,1984,20792
619,Ship_619,Bulk Carrier,2000,194942
620,Ship_620,Passenger,1996,139830
621,Ship_621,Bulk Carrier,2002,158420
622,Ship_622,Passenger,2003,79853
623,Ship_623,Container,1988,30610
624,Ship_624,Passenger,1996,179047
625,Ship_625,Reefer,1997,121396
626,Ship_626,Tanker,2014,91989
627,Ship_627,Tanker,1990,32627
628,Ship_628,Tanker,2019,57624
629,Ship_629,Tanker,1993,27240
630,Ship_630,Bulk Carrier,1984,191859
631,Ship_631,Tanker,2001,175327
632,Ship_632,Tanker,1987,18589
633,Ship_633,Reefer,1992,71067
634,Ship_634,Tanker,2020,95395
635,Ship_635,Container,2014,183697
636,Ship_636,Container,1986,110639
637,Ship_637,Reefer,2016,96350
638,Ship_638,Tanker,2004,150236
639,Ship_639,Tanker,1991,50270
640,Ship_640,Passenger,1992,28094
641,Ship_641,Tanker,1999,159305
642,Ship_642,Passenger,1985,198391
643,Ship_643,Passenger,1995,79550
644,Ship_644,Tanker,2011,30003
645,Ship_645,Container,2009,128358
646,Ship_646,Bulk Carrier,1989,72239
647,Ship_647,Reefer,1989,51591
648,Ship_648,Container,2014,158607
649,Ship_649,Passenger,1997,9820
650,Ship_650,Container,1982,23509
651,Ship_651,Reefer,2013,59545
652,Ship_652,Tanker,1995,46272
653,Ship_653,Container,2004,131177
654,Ship_654,Passenger,1990,149288
655,Ship_655,Container,1998,145101
656,Ship_656,Bulk Carrier,1981,61137
657,Ship_657,Passenger,2004,46691
658,Ship_658,Tanker,2015,176637
659,Ship_659,Bulk Carrier,2014,37669
660,Ship_660,Tanker,1997,99159
661,Ship_661,Container,1999,77254
662,Ship_662,Passenger,1995,117378
663,Ship_663,Reefer,2014,139635
664,Ship_664,Bulk Carrier,2001,107821
665,Ship_665,Passenger,2002,153056
666,Ship_666,Bulk Carrier,1988,79156
667,Ship_667,Container,1980,159063
668,Ship_668,Bulk Carrier,2020,44420
669,Ship_669,Tanker,2006,74722
670,Ship_670,Reefer,2016,65009
671,Ship_671,Bulk Carrier,2006,79833
672,Ship_672,Bulk Carrier,1987,101206
673,Ship_673,Passenger,2012,131742
674,Ship_674,Bulk Carrier,2005,26821
675,Ship_675,Container,2009,14637
676,Ship_676,Bulk Carrier,1990,89153
677,Ship_677,Bulk Carrier,2002,50884
678,Ship_678,Tanker,1996,142870
679,Ship_679,Tanker,2016,27645
680,Ship_680,Reefer,2018,45862
681,Ship_681,Passenger,2009,197849
682,Ship_682,Bulk Carrier,1984,183753
683,Ship_683,Container,2016,184780
684,Ship_684,Tanker,2012,198711
685,Ship_685,Passenger,2000,145962
686,Ship_686,Reefer,1987,25811
687,Ship_687,Passenger,2007,182585
688,Ship_688,Reefer,2003,6295
689,Ship_689,Passenger,2020,9528
690,Ship_690,Reefer,2009,86097
691,Ship_691,Tanker,1989,86271
692,Ship_692,Bulk Carrier,2008,6974
693,Ship_693,Container,1999,117009
694,Ship_694,Passenger,2004,164055
695,Ship_695,Tanker,1989,150753
696,Ship_696,Reefer,1993,12379
697,Ship_697,Bulk Carrier,1994,138896
698,Ship_698,Container,2019,177946
699,Ship_699,Tanker,1993,116414
700,Ship_700,Bulk Carrier,2017,140235
701,Ship_701,Tanker,2012,102094
702,Ship_702,Tanker,2005,56126
703,Ship_703,Tanker,1999,78475
704,Ship_704,Bulk Carrier,1997,180824
705,Ship_705,Passenger,2005,85932
706,Ship_706,Bulk Carrier,1996,80591
707,Ship_707,Bulk Carrier,1994,66139
708,Ship_708,Container,1993,78946
709,Ship_709,Passenger,2003,69380
710,Ship_710,Container,2006,148578
711,Ship_711,Reefer,1997,40453
712,Ship_712,Bulk Carrier,2000,193784
713,Ship_713,Tanker,2001,100250
714,Ship_714,Bulk Carrier,2006,37064
715,Ship_715,Passenger,1983,73696
716,Ship_716,Container,1987,104827
717,Ship_717,Reefer,1985,145041
